Not Found: /tttt
Not Found: /sss
Not Found: /ttttttttt
Not Found: /pppp
Not Found: /pppp
    return render(request, 'triggers/file_content.html', {'content', tt})
TypeError: unhashable type: 'list'
2016-03-04 09:27:53 [Thread-1:4428] [django.request:256] [ERROR]- Internal Server Error: /trigger/
Traceback (most recent call last):
  File "C:\Python27\lib\site-packages\django\core\handlers\base.py", line 132, in get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "D:\python_shell\tinq_app\zabbix\zbtrigger\triggers\views.py", line 28, in index
    username = request.POST['username']
  File "C:\Python27\lib\site-packages\django\utils\datastructures.py", line 322, in __getitem__
    raise MultiValueDictKeyError(repr(key))
MultiValueDictKeyError: "u'username'"
2016-03-04 09:33:50 [Thread-1:9488] [django.request:256] [ERROR]- Internal Server Error: /trigger/
Traceback (most recent call last):
  File "C:\Python27\lib\site-packages\django\core\handlers\base.py", line 151, in get_response
    % (callback.__module__, view_name))
ValueError: The view triggers.views.index didn't return an HttpResponse object. It returned None instead.
2016-03-04 09:35:02 [Thread-4:4172] [django.request:256] [ERROR]- Internal Server Error: /trigger/
Traceback (most recent call last):
  File "C:\Python27\lib\site-packages\django\core\handlers\base.py", line 151, in get_response
    % (callback.__module__, view_name))
ValueError: The view triggers.views.index didn't return an HttpResponse object. It returned None instead.
2016-03-04 09:56:17 [Thread-3:6084] [django.request:170] [WARNING]- Not Found: /accounts/login/
2016-03-04 09:57:41 [Thread-3:8992] [django.request:170] [WARNING]- Not Found: /accounts/login/
2016-03-04 10:01:27 [Thread-1:1952] [django.request:256] [ERROR]- Internal Server Error: /trigger/
Traceback (most recent call last):
  File "C:\Python27\lib\site-packages\django\core\handlers\base.py", line 132, in get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "C:\Python27\lib\site-packages\django\contrib\auth\decorators.py", line 24, in _wrapped_view
    resolved_login_url = resolve_url(login_url or settings.LOGIN_URL)
  File "C:\Python27\lib\site-packages\django\shortcuts.py", line 205, in resolve_url
    return urlresolvers.reverse(to, args=args, kwargs=kwargs)
  File "C:\Python27\lib\site-packages\django\core\urlresolvers.py", line 579, in reverse
    return force_text(iri_to_uri(resolver._reverse_with_prefix(view, prefix, *args, **kwargs)))
  File "C:\Python27\lib\site-packages\django\core\urlresolvers.py", line 496, in _reverse_with_prefix
    (lookup_view_s, args, kwargs, len(patterns), patterns))
NoReverseMatch: Reverse for 'error' with arguments '()' and keyword arguments '{}' not found. 0 pattern(s) tried: []
2016-03-04 10:01:29 [Thread-3:10192] [django.request:256] [ERROR]- Internal Server Error: /trigger/
Traceback (most recent call last):
  File "C:\Python27\lib\site-packages\django\core\handlers\base.py", line 132, in get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "C:\Python27\lib\site-packages\django\contrib\auth\decorators.py", line 24, in _wrapped_view
    resolved_login_url = resolve_url(login_url or settings.LOGIN_URL)
  File "C:\Python27\lib\site-packages\django\shortcuts.py", line 205, in resolve_url
    return urlresolvers.reverse(to, args=args, kwargs=kwargs)
  File "C:\Python27\lib\site-packages\django\core\urlresolvers.py", line 579, in reverse
    return force_text(iri_to_uri(resolver._reverse_with_prefix(view, prefix, *args, **kwargs)))
  File "C:\Python27\lib\site-packages\django\core\urlresolvers.py", line 496, in _reverse_with_prefix
    (lookup_view_s, args, kwargs, len(patterns), patterns))
NoReverseMatch: Reverse for 'error' with arguments '()' and keyword arguments '{}' not found. 0 pattern(s) tried: []
2016-03-04 10:01:32 [Thread-4:7960] [django.request:256] [ERROR]- Internal Server Error: /trigger/
Traceback (most recent call last):
  File "C:\Python27\lib\site-packages\django\core\handlers\base.py", line 132, in get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "C:\Python27\lib\site-packages\django\contrib\auth\decorators.py", line 24, in _wrapped_view
    resolved_login_url = resolve_url(login_url or settings.LOGIN_URL)
  File "C:\Python27\lib\site-packages\django\shortcuts.py", line 205, in resolve_url
    return urlresolvers.reverse(to, args=args, kwargs=kwargs)
  File "C:\Python27\lib\site-packages\django\core\urlresolvers.py", line 579, in reverse
    return force_text(iri_to_uri(resolver._reverse_with_prefix(view, prefix, *args, **kwargs)))
  File "C:\Python27\lib\site-packages\django\core\urlresolvers.py", line 496, in _reverse_with_prefix
    (lookup_view_s, args, kwargs, len(patterns), patterns))
NoReverseMatch: Reverse for 'error' with arguments '()' and keyword arguments '{}' not found. 0 pattern(s) tried: []
2016-03-04 10:01:50 [Thread-5:8992] [django.request:256] [ERROR]- Internal Server Error: /trigger/
Traceback (most recent call last):
  File "C:\Python27\lib\site-packages\django\core\handlers\base.py", line 132, in get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "C:\Python27\lib\site-packages\django\contrib\auth\decorators.py", line 24, in _wrapped_view
    resolved_login_url = resolve_url(login_url or settings.LOGIN_URL)
  File "C:\Python27\lib\site-packages\django\shortcuts.py", line 205, in resolve_url
    return urlresolvers.reverse(to, args=args, kwargs=kwargs)
  File "C:\Python27\lib\site-packages\django\core\urlresolvers.py", line 579, in reverse
    return force_text(iri_to_uri(resolver._reverse_with_prefix(view, prefix, *args, **kwargs)))
  File "C:\Python27\lib\site-packages\django\core\urlresolvers.py", line 496, in _reverse_with_prefix
    (lookup_view_s, args, kwargs, len(patterns), patterns))
NoReverseMatch: Reverse for 'error' with arguments '()' and keyword arguments '{}' not found. 0 pattern(s) tried: []
2016-03-04 10:02:29 [Thread-3:9264] [django.request:170] [WARNING]- Not Found: /error
2016-03-04 10:06:16 [Thread-1:2716] [django.request:256] [ERROR]- Internal Server Error: /trigger/
Traceback (most recent call last):
  File "C:\Python27\lib\site-packages\django\core\handlers\base.py", line 119, in get_response
    resolver_match = resolver.resolve(request.path_info)
  File "C:\Python27\lib\site-packages\django\core\urlresolvers.py", line 366, in resolve
    for pattern in self.url_patterns:
  File "C:\Python27\lib\site-packages\django\core\urlresolvers.py", line 402, in url_patterns
    patterns = getattr(self.urlconf_module, "urlpatterns", self.urlconf_module)
  File "C:\Python27\lib\site-packages\django\core\urlresolvers.py", line 396, in urlconf_module
    self._urlconf_module = import_module(self.urlconf_name)
  File "C:\Python27\lib\importlib\__init__.py", line 37, in import_module
    __import__(name)
  File "D:\python_shell\tinq_app\zabbix\zbtrigger\zbtrigger\urls.py", line 20, in <module>
    url(r'^admin/', include(admin.site.urls)),
NameError: name 'admin' is not defined
2016-03-04 10:06:20 [Thread-3:1184] [django.request:256] [ERROR]- Internal Server Error: /trigger/
Traceback (most recent call last):
  File "C:\Python27\lib\site-packages\django\core\handlers\base.py", line 119, in get_response
    resolver_match = resolver.resolve(request.path_info)
  File "C:\Python27\lib\site-packages\django\core\urlresolvers.py", line 366, in resolve
    for pattern in self.url_patterns:
  File "C:\Python27\lib\site-packages\django\core\urlresolvers.py", line 402, in url_patterns
    patterns = getattr(self.urlconf_module, "urlpatterns", self.urlconf_module)
  File "C:\Python27\lib\site-packages\django\core\urlresolvers.py", line 396, in urlconf_module
    self._urlconf_module = import_module(self.urlconf_name)
  File "C:\Python27\lib\importlib\__init__.py", line 37, in import_module
    __import__(name)
  File "D:\python_shell\tinq_app\zabbix\zbtrigger\zbtrigger\urls.py", line 20, in <module>
    url(r'^admin/', include(admin.site.urls)),
NameError: name 'admin' is not defined
2016-03-04 10:06:23 [Thread-4:9880] [django.request:256] [ERROR]- Internal Server Error: /trigger/
Traceback (most recent call last):
  File "C:\Python27\lib\site-packages\django\core\handlers\base.py", line 119, in get_response
    resolver_match = resolver.resolve(request.path_info)
  File "C:\Python27\lib\site-packages\django\core\urlresolvers.py", line 366, in resolve
    for pattern in self.url_patterns:
  File "C:\Python27\lib\site-packages\django\core\urlresolvers.py", line 402, in url_patterns
    patterns = getattr(self.urlconf_module, "urlpatterns", self.urlconf_module)
  File "C:\Python27\lib\site-packages\django\core\urlresolvers.py", line 396, in urlconf_module
    self._urlconf_module = import_module(self.urlconf_name)
  File "C:\Python27\lib\importlib\__init__.py", line 37, in import_module
    __import__(name)
  File "D:\python_shell\tinq_app\zabbix\zbtrigger\zbtrigger\urls.py", line 20, in <module>
    url(r'^admin/', include(admin.site.urls)),
NameError: name 'admin' is not defined
2016-03-04 10:06:39 [Thread-5:9544] [django.request:256] [ERROR]- Internal Server Error: /trigger/
Traceback (most recent call last):
  File "C:\Python27\lib\site-packages\django\core\handlers\base.py", line 119, in get_response
    resolver_match = resolver.resolve(request.path_info)
  File "C:\Python27\lib\site-packages\django\core\urlresolvers.py", line 366, in resolve
    for pattern in self.url_patterns:
  File "C:\Python27\lib\site-packages\django\core\urlresolvers.py", line 402, in url_patterns
    patterns = getattr(self.urlconf_module, "urlpatterns", self.urlconf_module)
  File "C:\Python27\lib\site-packages\django\core\urlresolvers.py", line 396, in urlconf_module
    self._urlconf_module = import_module(self.urlconf_name)
  File "C:\Python27\lib\importlib\__init__.py", line 37, in import_module
    __import__(name)
  File "D:\python_shell\tinq_app\zabbix\zbtrigger\zbtrigger\urls.py", line 20, in <module>
    url(r'^admin/', include(admin.site.urls)),
NameError: name 'admin' is not defined
2016-03-04 10:22:30 [Thread-3:548] [django.request:170] [WARNING]- Not Found: /accounts/login
2016-03-04 10:22:37 [Thread-4:940] [django.request:170] [WARNING]- Not Found: /accounts/login
2016-03-04 10:22:48 [Thread-5:1620] [django.request:170] [WARNING]- Not Found: /
2016-03-04 10:26:25 [Thread-4:9016] [django.request:170] [WARNING]- Not Found: /accounts/login
2016-03-04 10:26:28 [Thread-5:5772] [django.request:170] [WARNING]- Not Found: /accounts/login
2016-03-04 10:26:33 [Thread-7:6956] [django.request:170] [WARNING]- Not Found: /accounts/login
2016-03-04 10:43:51 [Thread-3:8896] [django.request:170] [WARNING]- Not Found: /triggers/login
2016-03-04 10:45:01 [Thread-4:3252] [django.request:170] [WARNING]- Not Found: /triggers/login
2016-03-04 10:45:05 [Thread-1:8652] [django.request:170] [WARNING]- Not Found: /triggers/login
2016-03-04 10:46:19 [Thread-5:8724] [django.request:170] [WARNING]- Not Found: /triggers/login
2016-03-04 10:47:12 [Thread-3:1476] [django.request:170] [WARNING]- Not Found: /triggers/login
2016-03-04 10:48:13 [Thread-3:6712] [django.request:170] [WARNING]- Not Found: /trigger/login
2016-03-04 10:49:03 [Thread-4:9600] [django.request:170] [WARNING]- Not Found: /trigger/login
2016-03-04 11:10:01 [Thread-1:9480] [django.request:256] [ERROR]- Internal Server Error: /trigger/login/
Traceback (most recent call last):
  File "C:\Python27\lib\site-packages\django\core\handlers\base.py", line 132, in get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "D:\python_shell\tinq_app\zabbix\zbtrigger\triggers\views.py", line 28, in login_view
    username = request.POST['username']
  File "C:\Python27\lib\site-packages\django\utils\datastructures.py", line 322, in __getitem__
    raise MultiValueDictKeyError(repr(key))
MultiValueDictKeyError: "u'username'"
2016-03-04 11:10:02 [Thread-3:8756] [django.request:256] [ERROR]- Internal Server Error: /trigger/login/
Traceback (most recent call last):
  File "C:\Python27\lib\site-packages\django\core\handlers\base.py", line 132, in get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "D:\python_shell\tinq_app\zabbix\zbtrigger\triggers\views.py", line 28, in login_view
    username = request.POST['username']
  File "C:\Python27\lib\site-packages\django\utils\datastructures.py", line 322, in __getitem__
    raise MultiValueDictKeyError(repr(key))
MultiValueDictKeyError: "u'username'"
2016-03-04 11:10:03 [Thread-4:948] [django.request:256] [ERROR]- Internal Server Error: /trigger/login/
Traceback (most recent call last):
  File "C:\Python27\lib\site-packages\django\core\handlers\base.py", line 132, in get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "D:\python_shell\tinq_app\zabbix\zbtrigger\triggers\views.py", line 28, in login_view
    username = request.POST['username']
  File "C:\Python27\lib\site-packages\django\utils\datastructures.py", line 322, in __getitem__
    raise MultiValueDictKeyError(repr(key))
MultiValueDictKeyError: "u'username'"
2016-03-04 11:10:04 [Thread-5:9792] [django.request:256] [ERROR]- Internal Server Error: /trigger/login/
Traceback (most recent call last):
  File "C:\Python27\lib\site-packages\django\core\handlers\base.py", line 132, in get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "D:\python_shell\tinq_app\zabbix\zbtrigger\triggers\views.py", line 28, in login_view
    username = request.POST['username']
  File "C:\Python27\lib\site-packages\django\utils\datastructures.py", line 322, in __getitem__
    raise MultiValueDictKeyError(repr(key))
MultiValueDictKeyError: "u'username'"
2016-03-04 11:11:49 [Thread-1:8944] [django.request:256] [ERROR]- Internal Server Error: /trigger/login/
Traceback (most recent call last):
  File "C:\Python27\lib\site-packages\django\core\handlers\base.py", line 132, in get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "D:\python_shell\tinq_app\zabbix\zbtrigger\triggers\views.py", line 28, in login_view
    username = request.GET.get['username']
TypeError: 'instancemethod' object has no attribute '__getitem__'
2016-03-04 11:11:56 [Thread-4:2108] [django.request:256] [ERROR]- Internal Server Error: /trigger/login/
Traceback (most recent call last):
  File "C:\Python27\lib\site-packages\django\core\handlers\base.py", line 132, in get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "D:\python_shell\tinq_app\zabbix\zbtrigger\triggers\views.py", line 28, in login_view
    username = request.GET.get['username']
TypeError: 'instancemethod' object has no attribute '__getitem__'
2016-03-04 11:24:36 [Thread-1:3556] [django.request:256] [ERROR]- Internal Server Error: /trigger/internet_lastvalue/
Traceback (most recent call last):
  File "C:\Python27\lib\site-packages\django\core\handlers\base.py", line 119, in get_response
    resolver_match = resolver.resolve(request.path_info)
  File "C:\Python27\lib\site-packages\django\core\urlresolvers.py", line 366, in resolve
    for pattern in self.url_patterns:
  File "C:\Python27\lib\site-packages\django\core\urlresolvers.py", line 402, in url_patterns
    patterns = getattr(self.urlconf_module, "urlpatterns", self.urlconf_module)
  File "C:\Python27\lib\site-packages\django\core\urlresolvers.py", line 396, in urlconf_module
    self._urlconf_module = import_module(self.urlconf_name)
  File "C:\Python27\lib\importlib\__init__.py", line 37, in import_module
    __import__(name)
  File "D:\python_shell\tinq_app\zabbix\zbtrigger\zbtrigger\urls.py", line 20, in <module>
    url(r'^trigger/', include('triggers.urls', namespace="triggers")),
  File "C:\Python27\lib\site-packages\django\conf\urls\__init__.py", line 33, in include
    urlconf_module = import_module(urlconf_module)
  File "C:\Python27\lib\importlib\__init__.py", line 37, in import_module
    __import__(name)
  File "D:\python_shell\tinq_app\zabbix\zbtrigger\triggers\urls.py", line 2, in <module>
    from . import views
  File "D:\python_shell\tinq_app\zabbix\zbtrigger\triggers\views.py", line 46
    def login_error(request):
      ^
IndentationError: expected an indented block
2016-03-04 11:24:59 [Thread-3:3796] [django.request:256] [ERROR]- Internal Server Error: /trigger/zhuanxian_status/
Traceback (most recent call last):
  File "C:\Python27\lib\site-packages\django\core\handlers\base.py", line 119, in get_response
    resolver_match = resolver.resolve(request.path_info)
  File "C:\Python27\lib\site-packages\django\core\urlresolvers.py", line 366, in resolve
    for pattern in self.url_patterns:
  File "C:\Python27\lib\site-packages\django\core\urlresolvers.py", line 402, in url_patterns
    patterns = getattr(self.urlconf_module, "urlpatterns", self.urlconf_module)
  File "C:\Python27\lib\site-packages\django\core\urlresolvers.py", line 396, in urlconf_module
    self._urlconf_module = import_module(self.urlconf_name)
  File "C:\Python27\lib\importlib\__init__.py", line 37, in import_module
    __import__(name)
  File "D:\python_shell\tinq_app\zabbix\zbtrigger\zbtrigger\urls.py", line 20, in <module>
    url(r'^trigger/', include('triggers.urls', namespace="triggers")),
  File "C:\Python27\lib\site-packages\django\conf\urls\__init__.py", line 33, in include
    urlconf_module = import_module(urlconf_module)
  File "C:\Python27\lib\importlib\__init__.py", line 37, in import_module
    __import__(name)
  File "D:\python_shell\tinq_app\zabbix\zbtrigger\triggers\urls.py", line 2, in <module>
    from . import views
  File "D:\python_shell\tinq_app\zabbix\zbtrigger\triggers\views.py", line 46
    def login_error(request):
      ^
IndentationError: expected an indented block
2016-03-04 11:25:00 [Thread-4:1880] [django.request:256] [ERROR]- Internal Server Error: /trigger/zhuanxian_lastvalue/
Traceback (most recent call last):
  File "C:\Python27\lib\site-packages\django\core\handlers\base.py", line 119, in get_response
    resolver_match = resolver.resolve(request.path_info)
  File "C:\Python27\lib\site-packages\django\core\urlresolvers.py", line 366, in resolve
    for pattern in self.url_patterns:
  File "C:\Python27\lib\site-packages\django\core\urlresolvers.py", line 402, in url_patterns
    patterns = getattr(self.urlconf_module, "urlpatterns", self.urlconf_module)
  File "C:\Python27\lib\site-packages\django\core\urlresolvers.py", line 396, in urlconf_module
    self._urlconf_module = import_module(self.urlconf_name)
  File "C:\Python27\lib\importlib\__init__.py", line 37, in import_module
    __import__(name)
  File "D:\python_shell\tinq_app\zabbix\zbtrigger\zbtrigger\urls.py", line 20, in <module>
    url(r'^trigger/', include('triggers.urls', namespace="triggers")),
  File "C:\Python27\lib\site-packages\django\conf\urls\__init__.py", line 33, in include
    urlconf_module = import_module(urlconf_module)
  File "C:\Python27\lib\importlib\__init__.py", line 37, in import_module
    __import__(name)
  File "D:\python_shell\tinq_app\zabbix\zbtrigger\triggers\urls.py", line 2, in <module>
    from . import views
  File "D:\python_shell\tinq_app\zabbix\zbtrigger\triggers\views.py", line 46
    def login_error(request):
      ^
IndentationError: expected an indented block
2016-03-04 11:25:00 [Thread-5:240] [django.request:256] [ERROR]- Internal Server Error: /trigger/video_status/
Traceback (most recent call last):
  File "C:\Python27\lib\site-packages\django\core\handlers\base.py", line 119, in get_response
    resolver_match = resolver.resolve(request.path_info)
  File "C:\Python27\lib\site-packages\django\core\urlresolvers.py", line 366, in resolve
    for pattern in self.url_patterns:
  File "C:\Python27\lib\site-packages\django\core\urlresolvers.py", line 402, in url_patterns
    patterns = getattr(self.urlconf_module, "urlpatterns", self.urlconf_module)
  File "C:\Python27\lib\site-packages\django\core\urlresolvers.py", line 396, in urlconf_module
    self._urlconf_module = import_module(self.urlconf_name)
  File "C:\Python27\lib\importlib\__init__.py", line 37, in import_module
    __import__(name)
  File "D:\python_shell\tinq_app\zabbix\zbtrigger\zbtrigger\urls.py", line 20, in <module>
    url(r'^trigger/', include('triggers.urls', namespace="triggers")),
  File "C:\Python27\lib\site-packages\django\conf\urls\__init__.py", line 33, in include
    urlconf_module = import_module(urlconf_module)
  File "C:\Python27\lib\importlib\__init__.py", line 37, in import_module
    __import__(name)
  File "D:\python_shell\tinq_app\zabbix\zbtrigger\triggers\urls.py", line 2, in <module>
    from . import views
  File "D:\python_shell\tinq_app\zabbix\zbtrigger\triggers\views.py", line 46
    def login_error(request):
      ^
IndentationError: expected an indented block
2016-03-04 11:25:29 [Thread-6:3604] [django.request:256] [ERROR]- Internal Server Error: /trigger/internet_lastvalue/
Traceback (most recent call last):
  File "C:\Python27\lib\site-packages\django\core\handlers\base.py", line 119, in get_response
    resolver_match = resolver.resolve(request.path_info)
  File "C:\Python27\lib\site-packages\django\core\urlresolvers.py", line 366, in resolve
    for pattern in self.url_patterns:
  File "C:\Python27\lib\site-packages\django\core\urlresolvers.py", line 402, in url_patterns
    patterns = getattr(self.urlconf_module, "urlpatterns", self.urlconf_module)
  File "C:\Python27\lib\site-packages\django\core\urlresolvers.py", line 396, in urlconf_module
    self._urlconf_module = import_module(self.urlconf_name)
  File "C:\Python27\lib\importlib\__init__.py", line 37, in import_module
    __import__(name)
  File "D:\python_shell\tinq_app\zabbix\zbtrigger\zbtrigger\urls.py", line 20, in <module>
    url(r'^trigger/', include('triggers.urls', namespace="triggers")),
  File "C:\Python27\lib\site-packages\django\conf\urls\__init__.py", line 33, in include
    urlconf_module = import_module(urlconf_module)
  File "C:\Python27\lib\importlib\__init__.py", line 37, in import_module
    __import__(name)
  File "D:\python_shell\tinq_app\zabbix\zbtrigger\triggers\urls.py", line 2, in <module>
    from . import views
  File "D:\python_shell\tinq_app\zabbix\zbtrigger\triggers\views.py", line 46
    def login_error(request):
      ^
IndentationError: expected an indented block
2016-03-04 11:25:30 [Thread-7:4700] [django.request:256] [ERROR]- Internal Server Error: /trigger/device_value/
Traceback (most recent call last):
  File "C:\Python27\lib\site-packages\django\core\handlers\base.py", line 119, in get_response
    resolver_match = resolver.resolve(request.path_info)
  File "C:\Python27\lib\site-packages\django\core\urlresolvers.py", line 366, in resolve
    for pattern in self.url_patterns:
  File "C:\Python27\lib\site-packages\django\core\urlresolvers.py", line 402, in url_patterns
    patterns = getattr(self.urlconf_module, "urlpatterns", self.urlconf_module)
  File "C:\Python27\lib\site-packages\django\core\urlresolvers.py", line 396, in urlconf_module
    self._urlconf_module = import_module(self.urlconf_name)
  File "C:\Python27\lib\importlib\__init__.py", line 37, in import_module
    __import__(name)
  File "D:\python_shell\tinq_app\zabbix\zbtrigger\zbtrigger\urls.py", line 20, in <module>
    url(r'^trigger/', include('triggers.urls', namespace="triggers")),
  File "C:\Python27\lib\site-packages\django\conf\urls\__init__.py", line 33, in include
    urlconf_module = import_module(urlconf_module)
  File "C:\Python27\lib\importlib\__init__.py", line 37, in import_module
    __import__(name)
  File "D:\python_shell\tinq_app\zabbix\zbtrigger\triggers\urls.py", line 2, in <module>
    from . import views
  File "D:\python_shell\tinq_app\zabbix\zbtrigger\triggers\views.py", line 46
    def login_error(request):
      ^
IndentationError: expected an indented block
2016-03-04 11:25:30 [Thread-8:6780] [django.request:256] [ERROR]- Internal Server Error: /trigger/zhuanxian_status/
Traceback (most recent call last):
  File "C:\Python27\lib\site-packages\django\core\handlers\base.py", line 119, in get_response
    resolver_match = resolver.resolve(request.path_info)
  File "C:\Python27\lib\site-packages\django\core\urlresolvers.py", line 366, in resolve
    for pattern in self.url_patterns:
  File "C:\Python27\lib\site-packages\django\core\urlresolvers.py", line 402, in url_patterns
    patterns = getattr(self.urlconf_module, "urlpatterns", self.urlconf_module)
  File "C:\Python27\lib\site-packages\django\core\urlresolvers.py", line 396, in urlconf_module
    self._urlconf_module = import_module(self.urlconf_name)
  File "C:\Python27\lib\importlib\__init__.py", line 37, in import_module
    __import__(name)
  File "D:\python_shell\tinq_app\zabbix\zbtrigger\zbtrigger\urls.py", line 20, in <module>
    url(r'^trigger/', include('triggers.urls', namespace="triggers")),
  File "C:\Python27\lib\site-packages\django\conf\urls\__init__.py", line 33, in include
    urlconf_module = import_module(urlconf_module)
  File "C:\Python27\lib\importlib\__init__.py", line 37, in import_module
    __import__(name)
  File "D:\python_shell\tinq_app\zabbix\zbtrigger\triggers\urls.py", line 2, in <module>
    from . import views
  File "D:\python_shell\tinq_app\zabbix\zbtrigger\triggers\views.py", line 46
    def login_error(request):
      ^
IndentationError: expected an indented block
2016-03-04 11:25:30 [Thread-9:8776] [django.request:256] [ERROR]- Internal Server Error: /trigger/zhuanxian_lastvalue/
Traceback (most recent call last):
  File "C:\Python27\lib\site-packages\django\core\handlers\base.py", line 119, in get_response
    resolver_match = resolver.resolve(request.path_info)
  File "C:\Python27\lib\site-packages\django\core\urlresolvers.py", line 366, in resolve
    for pattern in self.url_patterns:
  File "C:\Python27\lib\site-packages\django\core\urlresolvers.py", line 402, in url_patterns
    patterns = getattr(self.urlconf_module, "urlpatterns", self.urlconf_module)
  File "C:\Python27\lib\site-packages\django\core\urlresolvers.py", line 396, in urlconf_module
    self._urlconf_module = import_module(self.urlconf_name)
  File "C:\Python27\lib\importlib\__init__.py", line 37, in import_module
    __import__(name)
  File "D:\python_shell\tinq_app\zabbix\zbtrigger\zbtrigger\urls.py", line 20, in <module>
    url(r'^trigger/', include('triggers.urls', namespace="triggers")),
  File "C:\Python27\lib\site-packages\django\conf\urls\__init__.py", line 33, in include
    urlconf_module = import_module(urlconf_module)
  File "C:\Python27\lib\importlib\__init__.py", line 37, in import_module
    __import__(name)
  File "D:\python_shell\tinq_app\zabbix\zbtrigger\triggers\urls.py", line 2, in <module>
    from . import views
  File "D:\python_shell\tinq_app\zabbix\zbtrigger\triggers\views.py", line 46
    def login_error(request):
      ^
IndentationError: expected an indented block
2016-03-04 11:25:30 [Thread-10:6100] [django.request:256] [ERROR]- Internal Server Error: /trigger/video_status/
Traceback (most recent call last):
  File "C:\Python27\lib\site-packages\django\core\handlers\base.py", line 119, in get_response
    resolver_match = resolver.resolve(request.path_info)
  File "C:\Python27\lib\site-packages\django\core\urlresolvers.py", line 366, in resolve
    for pattern in self.url_patterns:
  File "C:\Python27\lib\site-packages\django\core\urlresolvers.py", line 402, in url_patterns
    patterns = getattr(self.urlconf_module, "urlpatterns", self.urlconf_module)
  File "C:\Python27\lib\site-packages\django\core\urlresolvers.py", line 396, in urlconf_module
    self._urlconf_module = import_module(self.urlconf_name)
  File "C:\Python27\lib\importlib\__init__.py", line 37, in import_module
    __import__(name)
  File "D:\python_shell\tinq_app\zabbix\zbtrigger\zbtrigger\urls.py", line 20, in <module>
    url(r'^trigger/', include('triggers.urls', namespace="triggers")),
  File "C:\Python27\lib\site-packages\django\conf\urls\__init__.py", line 33, in include
    urlconf_module = import_module(urlconf_module)
  File "C:\Python27\lib\importlib\__init__.py", line 37, in import_module
    __import__(name)
  File "D:\python_shell\tinq_app\zabbix\zbtrigger\triggers\urls.py", line 2, in <module>
    from . import views
  File "D:\python_shell\tinq_app\zabbix\zbtrigger\triggers\views.py", line 46
    def login_error(request):
      ^
IndentationError: expected an indented block
2016-03-04 11:26:00 [Thread-11:2724] [django.request:256] [ERROR]- Internal Server Error: /trigger/zhuanxian_status/
Traceback (most recent call last):
  File "C:\Python27\lib\site-packages\django\core\handlers\base.py", line 119, in get_response
    resolver_match = resolver.resolve(request.path_info)
  File "C:\Python27\lib\site-packages\django\core\urlresolvers.py", line 366, in resolve
    for pattern in self.url_patterns:
  File "C:\Python27\lib\site-packages\django\core\urlresolvers.py", line 402, in url_patterns
    patterns = getattr(self.urlconf_module, "urlpatterns", self.urlconf_module)
  File "C:\Python27\lib\site-packages\django\core\urlresolvers.py", line 396, in urlconf_module
    self._urlconf_module = import_module(self.urlconf_name)
  File "C:\Python27\lib\importlib\__init__.py", line 37, in import_module
    __import__(name)
  File "D:\python_shell\tinq_app\zabbix\zbtrigger\zbtrigger\urls.py", line 20, in <module>
    url(r'^trigger/', include('triggers.urls', namespace="triggers")),
  File "C:\Python27\lib\site-packages\django\conf\urls\__init__.py", line 33, in include
    urlconf_module = import_module(urlconf_module)
  File "C:\Python27\lib\importlib\__init__.py", line 37, in import_module
    __import__(name)
  File "D:\python_shell\tinq_app\zabbix\zbtrigger\triggers\urls.py", line 2, in <module>
    from . import views
  File "D:\python_shell\tinq_app\zabbix\zbtrigger\triggers\views.py", line 46
    def login_error(request):
      ^
IndentationError: expected an indented block
2016-03-04 11:26:00 [Thread-12:9812] [django.request:256] [ERROR]- Internal Server Error: /trigger/zhuanxian_lastvalue/
Traceback (most recent call last):
  File "C:\Python27\lib\site-packages\django\core\handlers\base.py", line 119, in get_response
    resolver_match = resolver.resolve(request.path_info)
  File "C:\Python27\lib\site-packages\django\core\urlresolvers.py", line 366, in resolve
    for pattern in self.url_patterns:
  File "C:\Python27\lib\site-packages\django\core\urlresolvers.py", line 402, in url_patterns
    patterns = getattr(self.urlconf_module, "urlpatterns", self.urlconf_module)
  File "C:\Python27\lib\site-packages\django\core\urlresolvers.py", line 396, in urlconf_module
    self._urlconf_module = import_module(self.urlconf_name)
  File "C:\Python27\lib\importlib\__init__.py", line 37, in import_module
    __import__(name)
  File "D:\python_shell\tinq_app\zabbix\zbtrigger\zbtrigger\urls.py", line 20, in <module>
    url(r'^trigger/', include('triggers.urls', namespace="triggers")),
  File "C:\Python27\lib\site-packages\django\conf\urls\__init__.py", line 33, in include
    urlconf_module = import_module(urlconf_module)
  File "C:\Python27\lib\importlib\__init__.py", line 37, in import_module
    __import__(name)
